/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : -9.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.28
 -- None : -5.48
 -- right : 1.16
 -- left : 0.26

('forward', 'red', None, 'forward')
 -- forward : -4.75
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.23
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.94
 -- None : 1.45
 -- right : -0.01
 -- left : -5.30

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.70
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.32
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.99
 -- None : 1.51
 -- right : 1.01
 -- left : -10.10

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.31
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.93
 -- None : 1.17
 -- right : 1.24
 -- left : -24.37

('forward', 'red', 'left', 'left')
 -- forward : -5.12
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.93
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : -15.31
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.21
 -- None : -2.44
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.00
 -- left : -30.12

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.17
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.01
 -- None : -4.49
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.67
 -- None : 1.91
 -- right : -15.05
 -- left : -19.71

